Batch,Sample,FieldID,Location,StartDate,EndDate,StartTime,EndTime,exptime (mins),ACbutdie,MDbutdie,ACpentan,MDpentan,ACisopre,MDisopre,ACmetchl,MDmetchl,ACmtbe,MDmtbe,AChexane,MDhexane,ACchlpre,MDchlpre,ACmecype,MDmecype,ACmeetke,MDmeetke,ACchlfrm,MDchlfrm,ACdimepe,MDdimepe,ACcartet,MDcartet,ACbenzen,MDbenzen,ACtriche,MDtriche,ACtoluen,MDtoluen,ACtetche,MDtetche,ACethben,MDethben,ACnonane,MDnonane,ACmpxyle,MDmpxyle,Acoxyle,MDoxyle,ACstyren,MDstyren,ACalpin,MDalpin,ACdecane,MDdecane,ACtmebez,MDtmebez,ACetmebz,MDetmebz,ACbepin,MDbepin,ACtmebnz,MDtmebnz,ACdlimo,MDdlimo,ACtmebzn,MDtmebzn,ACdchben,MDdchben,ACnaphth,MDnaphth
Batch 10,WU2027,YAS097,OUT,14-Sep-15,16-Sep-15,15:05,16:30,2965,0.00,1.16,0.00,1.08,0.00,5.03,0.18,0.10,0.00,0.54,0.35,0.29,0.00,0.32,0.00,0.30,0.64,1.28,0.09,0.05,0.00,3.65,0.37,0.25,0.21,0.21,0.00,0.21,0.93,0.38,0.00,0.27,0.17,0.13,0.00,0.33,0.64,0.08,0.00,0.10,0.00,0.45,0.63,0.38,0.00,0.41,0.00,0.28,0.00,0.28,0.00,0.46,0.00,0.34,1.12,0.58,0.19,0.31,0.00,0.51,0.00,0.91
Batch 10,WU2043,YAS099,IN,17-Sep-15,19-Sep-15,11:10,12:00,2930,0.00,1.17,2.72,1.10,0.00,5.09,0.03,0.10,0.00,0.54,0.37,0.30,0.00,0.32,0.00,0.31,2.21,1.30,1.03,0.05,0.00,3.69,0.34,0.26,0.27,0.21,0.00,0.22,1.93,0.38,0.00,0.27,0.57,0.13,0.00,0.33,1.81,0.08,0.75,0.11,0.00,0.46,4.74,0.39,0.00,0.42,0.65,0.28,1.91,0.28,2.16,0.47,0.60,0.35,2.82,0.58,2.25,0.32,0.00,0.52,0.00,0.92
Batch 10,WU2033,YAS099,OUT,17-Sep-15,19-Sep-15,11:10,12:00,2930,0.00,1.17,2.19,1.10,0.00,5.09,0.01,0.10,0.00,0.54,0.32,0.30,0.00,0.32,0.00,0.31,0.13,1.30,0.03,0.05,0.00,3.69,0.29,0.26,0.22,0.21,0.00,0.22,1.36,0.38,0.00,0.27,0.44,0.13,0.00,0.33,1.48,0.08,0.56,0.11,0.00,0.46,0.40,0.39,0.00,0.42,0.00,0.28,0.00,0.28,0.00,0.47,0.00,0.35,0.00,0.58,0.42,0.32,0.00,0.52,0.00,0.92
Batch 10,WU1934,YAS100,IN,15-Sep-15,17-Sep-15,12:00,12:20,2900,0.00,1.19,3.88,1.11,0.00,5.15,0.24,0.10,0.00,0.55,0.59,0.30,0.00,0.32,0.00,0.31,0.00,1.31,1.52,0.06,0.00,3.73,0.37,0.26,0.36,0.21,0.00,0.22,4.78,0.38,0.00,0.28,0.48,0.13,0.00,0.33,1.44,0.08,0.55,0.11,0.00,0.46,1.81,0.39,0.00,0.42,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,2.37,0.59,0.37,0.32,0.00,0.52,0.00,0.93
Batch 10,WU2056,YAS100,OUT,15-Sep-15,17-Sep-15,12:00,12:20,2900,0.00,1.19,4.54,1.11,0.00,5.15,0.19,0.10,0.00,0.55,0.29,0.30,0.00,0.32,0.00,0.31,0.64,1.31,0.08,0.06,0.00,3.73,0.40,0.26,0.22,0.21,0.00,0.22,1.66,0.38,0.36,0.28,0.39,0.13,0.00,0.33,1.23,0.08,0.41,0.11,0.00,0.46,0.00,0.39,0.00,0.42,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,0.00,0.59,0.37,0.32,0.00,0.52,0.00,0.93
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"changed, these were initially reversed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch 11,WU2001,YAS012,IN,13-Feb-16,15-Feb-16,9:45,11:15,2970,0.00,1.15,5.34,1.42,0.00,4.97,0.02,0.36,0.00,0.53,1.18,0.29,0.00,0.31,0.79,0.30,0.00,1.01,0.00,0.06,0.98,3.59,0.33,0.25,2.01,0.22,0.00,0.21,3.91,3.60,0.27,0.27,0.43,4.07,1.41,0.32,4.62,0.55,1.87,0.30,0.00,0.45,1.11,0.38,2.43,1.18,0.41,0.27,1.38,0.28,0.00,0.46,0.48,0.34,4.03,0.38,1.67,0.31,0.00,0.50,0.00,0.90
Batch 11,WU2008,YAS012,OUT,13-Feb-16,15-Feb-16,9:45,9:35,2870,0.00,1.19,3.30,1.47,0.00,5.14,0.00,0.37,0.00,0.55,1.85,0.30,0.00,0.32,1.07,0.31,0.51,1.04,0.00,0.06,0.00,3.72,0.36,0.26,1.69,0.23,0.00,0.22,2.20,3.72,0.00,0.28,0.00,4.21,1.70,0.33,2.37,0.57,0.98,0.31,0.00,0.46,0.64,0.39,2.98,1.22,0.00,0.28,0.00,0.29,0.00,0.47,0.24,0.35,1.13,0.39,0.82,0.32,0.00,0.52,0.00,0.93
Batch 11,WU1936,YAS016,IN,20-Feb-16,22-Feb-16,14:00,13:45,2865,0.00,1.20,5.42,1.47,0.00,5.15,0.00,0.37,0.00,0.55,0.78,0.30,0.00,0.32,0.00,0.31,8.12,1.04,1.16,0.06,0.00,3.72,0.45,0.26,0.30,0.23,0.25,0.22,2.89,3.73,0.00,0.28,0.00,4.22,0.00,0.33,1.24,0.57,0.53,0.31,0.00,0.46,5.69,0.39,0.00,1.22,0.00,0.28,0.00,0.29,3.25,0.47,0.00,0.35,104.87,0.39,0.63,0.32,621.45,0.52,0.00,0.93
Batch 11,WU1953,YAS016,OUT,20-Feb-16,22-Feb-16,14:00,13:45,2865,0.00,1.20,1.21,1.47,0.00,5.15,0.00,0.37,0.00,0.55,0.26,0.30,0.00,0.32,0.00,0.31,0.00,1.04,0.11,0.06,0.51,3.72,0.00,0.26,0.18,0.23,0.00,0.22,0.00,3.73,0.00,0.28,0.00,4.22,0.00,0.33,0.79,0.57,0.00,0.31,0.00,0.46,0.00,0.39,0.00,1.22,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,1.23,0.39,0.00,0.32,5.00,0.52,0.00,0.93
Batch 11,WS8887,YAS018,IN,23-Feb-16,25-Feb-16,17:30,18:00,2910,0.00,1.18,2.05,1.45,0.00,5.07,0.05,0.37,0.00,0.54,0.40,0.30,0.00,0.32,0.30,0.30,0.00,1.03,2.14,0.06,0.49,3.67,0.34,0.26,0.31,0.22,0.00,0.22,3.39,3.67,0.44,0.27,1.33,4.15,0.00,0.33,1.20,0.57,0.63,0.31,0.00,0.45,21.52,0.38,0.00,1.20,0.00,0.28,0.67,0.28,7.80,0.47,0.29,0.34,20.19,0.39,1.08,0.32,2.24,0.51,0.00,0.91
Batch 11,WS9478,YAS018,OUT,23-Feb-16,25-Feb-16,17:30,18:00,2910,0.00,1.18,1.44,1.45,0.00,5.07,0.17,0.37,0.00,0.54,0.45,0.30,0.00,0.32,0.27,0.30,1.00,1.03,0.01,0.06,0.00,3.67,0.39,0.26,0.39,0.22,0.00,0.22,0.17,3.67,0.00,0.27,0.12,4.15,0.00,0.33,0.49,0.57,0.29,0.31,0.00,0.45,0.44,0.38,0.00,1.20,0.00,0.28,0.00,0.28,0.00,0.47,0.00,0.34,0.00,0.39,0.00,0.32,0.00,0.51,0.00,0.91
Batch 11,WS9138,YAS022,IN,24-Feb-16,26-Feb-16,13:30,13:15,2865,0.00,1.20,5.44,1.47,0.00,5.15,0.11,0.37,0.00,0.55,0.81,0.30,0.00,0.32,0.80,0.31,0.00,1.04,12.60,0.06,0.00,3.72,0.40,0.26,1.15,0.23,0.00,0.22,18.98,3.73,2.94,0.28,10.34,4.22,4.66,0.33,6.66,0.57,2.05,0.31,0.00,0.46,8.37,0.39,5.92,1.22,0.00,0.28,0.00,0.29,4.35,0.47,0.00,0.35,136.59,0.39,0.00,0.32,57.99,0.52,0.00,0.93
Batch 11,WS9007,YAS022,OUT,24-Feb-16,26-Feb-16,13:30,13:15,2865,0.00,1.20,1.60,1.47,0.00,5.15,0.46,0.37,0.00,0.55,0.49,0.30,0.00,0.32,0.00,0.31,1.06,1.04,0.00,0.06,0.00,3.72,0.46,0.26,0.52,0.23,0.00,0.22,0.80,3.73,0.26,0.28,0.50,4.22,0.00,0.33,0.77,0.57,0.31,0.31,0.00,0.46,0.00,0.39,0.00,1.22,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,2.79,0.39,0.28,0.32,1.71,0.52,0.00,0.93
Batch 11,WS9511,YAS023,IN,24-Feb-16,26-Feb-16,12:35,13:00,2905,0.00,1.18,8.61,1.45,0.00,5.08,0.12,0.37,0.00,0.54,4.09,0.30,0.00,0.32,1.96,0.31,1.84,1.03,0.00,0.06,2.53,3.67,0.35,0.26,1.09,0.22,0.00,0.22,5.94,3.68,0.00,0.27,2.79,4.16,0.00,0.33,11.06,0.57,4.58,0.31,0.00,0.46,0.83,0.38,0.00,1.20,1.36,0.28,3.37,0.28,0.00,0.47,1.20,0.35,2.01,0.39,4.95,0.32,0.00,0.51,0.77,0.92
Batch 11,WS8946,YAS023,OUT,24-Feb-16,26-Feb-16,12:35,13:00,2905,0.00,1.18,2.83,1.45,0.00,5.08,0.28,0.37,0.00,0.54,0.66,0.30,0.00,0.32,0.00,0.31,0.78,1.03,0.00,0.06,0.00,3.67,0.43,0.26,0.47,0.22,0.00,0.22,0.95,3.68,0.00,0.27,1.06,4.16,0.00,0.33,0.94,0.57,0.40,0.31,0.00,0.46,0.00,0.38,0.00,1.20,0.00,0.28,0.00,0.28,0.00,0.47,0.00,0.35,0.55,0.39,0.33,0.32,0.00,0.51,0.00,0.92
Batch 11,WS8888,YAS052,IN,24-Feb-16,26-Feb-16,14:15,13:35,2840,0.00,1.21,4.32,1.49,0.00,5.20,0.20,0.38,0.00,0.55,0.29,0.30,0.00,0.33,0.00,0.31,10.01,1.05,2.46,0.06,0.00,3.76,0.50,0.26,0.55,0.23,0.00,0.22,4.06,3.76,0.29,0.28,3.63,4.26,0.00,0.34,1.31,0.58,0.62,0.31,0.94,0.47,1.35,0.39,0.00,1.23,0.00,0.29,0.00,0.29,0.00,0.48,0.00,0.35,26.67,0.40,1.34,0.32,0.00,0.52,0.00,0.94
Batch 11,WS9075,YAS052,OUT,24-Feb-16,26-Feb-16,14:15,13:35,2840,0.00,1.21,1.77,1.49,0.00,5.20,0.39,0.38,0.00,0.55,0.54,0.30,0.00,0.33,0.30,0.31,0.26,1.05,0.07,0.06,0.00,3.76,0.43,0.26,0.51,0.23,0.00,0.22,1.42,3.76,0.24,0.28,1.28,4.26,0.00,0.34,0.63,0.58,0.28,0.31,0.00,0.47,0.00,0.39,0.00,1.23,0.00,0.29,0.00,0.29,0.00,0.48,0.00,0.35,1.26,0.40,0.00,0.32,0.00,0.52,0.00,0.94
Batch 11,WU2028,YAS060,IN,13-Feb-16,15-Feb-16,11:30,10:37,2827,0.00,1.21,0.00,1.49,0.00,5.22,0.00,0.38,0.00,0.56,0.00,0.31,0.00,0.33,0.00,0.31,0.00,1.06,0.00,0.06,0.00,3.77,0.00,0.26,0.00,0.23,0.00,0.22,0.00,3.78,0.00,0.28,0.00,4.28,0.00,0.34,0.20,0.58,0.00,0.32,0.00,0.47,0.32,0.39,0.00,1.24,0.00,0.29,0.00,0.29,0.00,0.48,0.00,0.36,2.00,0.40,0.00,0.33,0.00,0.53,0.00,0.94
Batch 11,WU2034,YAS060,OUT,13-Feb-16,15-Feb-16,11:30,10:37,2827,0.00,1.21,0.09,1.49,0.00,5.22,0.00,0.38,0.00,0.56,0.00,0.31,0.00,0.33,0.00,0.31,0.00,1.06,0.00,0.06,0.00,3.77,0.33,0.26,0.07,0.23,0.00,0.22,0.00,3.78,0.00,0.28,0.00,4.28,0.00,0.34,0.00,0.58,0.00,0.32,0.00,0.47,0.00,0.39,0.00,1.24,0.00,0.29,0.00,0.29,0.00,0.48,0.00,0.36,0.00,0.40,0.00,0.33,0.00,0.53,0.00,0.94
Batch 11,WU2035,YAS068,IN,13-Feb-16,15-Feb-16,10:50,10:09,2839,0.00,1.21,0.73,1.49,0.00,5.20,0.00,0.38,0.00,0.55,0.01,0.30,0.00,0.33,0.00,0.31,0.65,1.05,0.10,0.06,0.00,3.76,0.00,0.26,0.70,0.23,0.00,0.22,0.67,3.76,0.07,0.28,0.00,4.26,0.00,0.34,0.97,0.58,0.32,0.31,0.00,0.47,0.00,0.39,0.00,1.23,0.00,0.29,0.00,0.29,0.00,0.48,0.00,0.35,1.95,0.40,0.27,0.32,0.00,0.53,0.00,0.94
Batch 11,WU2045,YAS068,OUT,13-Feb-16,15-Feb-16,10:50,10:09,2839,0.00,1.21,0.39,1.49,0.00,5.20,0.00,0.38,0.00,0.55,0.01,0.30,0.00,0.33,0.00,0.31,0.00,1.05,0.00,0.06,0.00,3.76,0.42,0.26,0.19,0.23,0.00,0.22,0.00,3.76,0.00,0.28,0.00,4.26,0.00,0.34,0.00,0.58,0.00,0.31,0.00,0.47,0.00,0.39,0.00,1.23,0.00,0.29,0.00,0.29,0.00,0.48,0.00,0.35,0.00,0.40,0.00,0.32,0.00,0.53,0.00,0.94
Batch 11,WU2049,YAS086,IN,13-Feb-16,15-Feb-16,9:15,9:15,2880,0.00,1.19,14.33,1.47,0.00,5.12,0.03,0.37,0.00,0.55,3.39,0.30,0.00,0.32,3.35,0.31,0.00,1.04,0.56,0.06,2.19,3.70,0.32,0.26,1.24,0.23,0.00,0.22,7.54,3.71,0.30,0.27,0.48,4.20,0.00,0.33,4.60,0.57,1.74,0.31,0.00,0.46,1.75,0.39,0.00,1.21,0.38,0.28,1.42,0.29,2.69,0.47,0.39,0.35,16.88,0.39,1.47,0.32,3.89,0.52,0.00,0.92
Batch 11,WU2030,YAS086,OUT,13-Feb-16,15-Feb-16,9:15,9:15,2880,0.00,1.19,1.42,1.47,0.00,5.12,0.00,0.37,0.00,0.55,0.41,0.30,0.00,0.32,0.38,0.31,0.66,1.04,0.07,0.06,0.00,3.70,0.35,0.26,0.41,0.23,0.00,0.22,0.46,3.71,1.13,0.27,0.00,4.20,0.00,0.33,1.08,0.57,0.44,0.31,0.00,0.46,0.00,0.39,0.00,1.21,0.00,0.28,0.00,0.29,0.00,0.47,0.00,0.35,0.00,0.39,0.00,0.32,0.00,0.52,0.00,0.92
